Slave 1: starting
Slave 2: starting
Slave 3: starting
Master: Solving input "in_0001.txt", starting timer
Master: sending job 0 to Slave 1
Master: sending job 1 to Slave 2
Master: sending job 2 to Slave 3
Slave 1: Received job from master, working...
Slave 2: Received job from master, working...
Slave 3: Received job from master, working...
Slave 3: finished job, sending to master
Master: Received finished message from Slave 3, sending new job 3
Slave 3: master received finished job, waiting for next message
Slave 3: Received job from master, working...
Master: Received finished message from Slave 1, sending new job 4
Slave 1: finished job, sending to master
Slave 1: master received finished job, waiting for next message
Slave 1: Received job from master, working...
Master: Received finished message from Slave 1, sending new job 5
Slave 1: finished job, sending to master
Slave 1: master received finished job, waiting for next message
Slave 1: Received job from master, working...
Master: Received finished message from Slave 3, sending new job 6
Slave 3: finished job, sending to master
Slave 3: master received finished job, waiting for next message
Slave 3: Received job from master, working...
Master: Received finished message from Slave 3, sending new job 7
Slave 3: finished job, sending to master
Slave 3: master received finished job, waiting for next message
Slave 3: Received job from master, working...
Slave 1: finished job, sending to master
Master: Received finished message from Slave 1, sending new job 8
Slave 1: master received finished job, waiting for next message
Slave 1: Received job from master, working...
Master: Received finished message from Slave 1, sending new job 9
Slave 1: finished job, sending to master
Slave 1: master received finished job, waiting for next message
Slave 1: Received job from master, working...
Master: Received finished message from Slave 3, sending new job 10
Slave 3: finished job, sending to master
Slave 3: master received finished job, waiting for next message
Slave 3: Received job from master, working...
Master: Received finished message from Slave 1, sending new job 11
Slave 1: finished job, sending to master
Slave 1: master received finished job, waiting for next message
Slave 1: Received job from master, working...
Master: Received finished message from Slave 1, sending new job 12
Slave 1: finished job, sending to master
Slave 1: master received finished job, waiting for next message
Slave 1: Received job from master, working...
Master: Received finished message from Slave 3, sending new job 13
Slave 3: finished job, sending to master
Slave 3: master received finished job, waiting for next message
Slave 3: Received job from master, working...
Master: Received finished message from Slave 3, sending new job 14
Slave 3: finished job, sending to master
Slave 3: master received finished job, waiting for next message
Slave 3: Received job from master, working...
Master: Received finished message from Slave 1, sending new job 15
Slave 1: finished job, sending to master
Slave 1: master received finished job, waiting for next message
Slave 1: Received job from master, working...
Master: Received finished message from Slave 1, sending new job 16
Slave 1: finished job, sending to master
Slave 1: master received finished job, waiting for next message
Slave 1: Received job from master, working...
Master: Received finished message from Slave 1, sending new job 17
Slave 1: finished job, sending to master
Slave 1: master received finished job, waiting for next message
Slave 1: Received job from master, working...
Master: Received finished message from Slave 3, sending new job 18
Slave 3: finished job, sending to master
Slave 3: master received finished job, waiting for next message
Slave 3: Received job from master, working...
Master: Received finished message from Slave 3, sending new job 19
Slave 3: finished job, sending to master
Slave 3: master received finished job, waiting for next message
Slave 3: Received job from master, working...
